Student ID,Gender,Age,Family Size,Parent's Education,Student's Education,Subject,Period 1 Grade,Period 2 Grade,Period 3 Grade,Period 4 Grade,Social Factor 1,Social Factor 2,College Related Feature 1,College Related Feature 2
1,Male,19,Small,Higher,Secondary,Mathematics,14,13,10,19,High,Medium,5,2
2,Male,21,Small,Secondary,Higher,Mathematics,18,20,12,11,High,Low,3,2
3,Female,18,Small,Secondary,Higher,Machine Learning,17,12,14,14,Low,Medium,5,3
4,Female,21,Small,Secondary,Higher,Machine Learning,14,14,17,17,Medium,High,4,4
5,Male,19,Small,Higher,Higher,Machine Learning,19,19,10,18,Low,High,3,4
6,Female,19,Small,Secondary,Higher,Mathematics,14,16,18,10,Low,Low,3,2
7,Female,18,Small,Higher,Secondary,Machine Learning,16,16,18,17,Medium,Low,4,2
8,Male,20,Small,Higher,Secondary,Mathematics,17,16,17,14,High,Low,2,5
9,Female,20,Small,Secondary,Higher,Machine Learning,16,20,10,10,Low,Low,2,4
10,Female,18,Medium,Higher,Secondary,Mathematics,19,19,15,16,Low,High,3,3
11,Male,21,Medium,Higher,Higher,Mathematics,10,11,16,19,Medium,Medium,2,4
12,Male,19,Small,Higher,Secondary,Machine Learning,14,19,14,11,Medium,High,2,3
13,Male,20,Small,Secondary,Higher,Machine Learning,16,13,13,14,High,High,2,3
14,Female,21,Medium,Secondary,Secondary,Machine Learning,11,13,15,14,Low,Low,4,2
15,Female,21,Small,Secondary,Higher,Mathematics,14,17,10,14,High,Low,5,5
16,Male,19,Medium,Secondary,Secondary,Machine Learning,14,20,13,15,High,High,4,2
17,Female,18,Small,Higher,Secondary,Mathematics,18,10,12,15,Medium,Low,4,4
18,Female,21,Small,Secondary,Higher,Machine Learning,19,20,20,12,Low,Medium,4,3
19,Male,19,Small,Higher,Secondary,Mathematics,17,11,12,20,High,Low,2,3
20,Female,18,Small,Higher,Secondary,Mathematics,16,10,11,19,Medium,High,4,3
21,Female,18,Medium,Secondary,Higher,Machine Learning,10,16,19,13,Low,Medium,4,4
22,Female,21,Small,Secondary,Higher,Mathematics,12,12,11,18,Medium,Low,4,3
23,Female,20,Medium,Higher,Secondary,Machine Learning,12,17,19,11,Low,High,4,4
24,Female,21,Medium,Higher,Secondary,Machine Learning,12,12,17,18,High,High,2,5
25,Male,20,Small,Higher,Higher,Mathematics,16,11,15,10,Low,Medium,5,5
26,Female,20,Small,Higher,Secondary,Machine Learning,14,17,19,12,Medium,Medium,4,2
